filename,qualification_name,seta,nqf_level,nlrd_id,relative_url,full_url
agri-animal-production-nqf1.html,SpecCon Holdings,AgriSETA,NQF 1,,qualifications/agri-animal-production-nqf1.html,https://speccon.co.za/qualifications/agri-animal-production-nqf1.html
agri-animal-production-nqf2.html,SpecCon Holdings,AgriSETA,NQF 2,,qualifications/agri-animal-production-nqf2.html,https://speccon.co.za/qualifications/agri-animal-production-nqf2.html
agri-animal-production-nqf4.html,SpecCon Holdings,AgriSETA,NQF 4,,qualifications/agri-animal-production-nqf4.html,https://speccon.co.za/qualifications/agri-animal-production-nqf4.html
agri-farming-nqf1.html,SpecCon Holdings,AgriSETA,NQF 1,,qualifications/agri-farming-nqf1.html,https://speccon.co.za/qualifications/agri-farming-nqf1.html
agri-farming-nqf2.html,SpecCon Holdings,AgriSETA,NQF 2,,qualifications/agri-farming-nqf2.html,https://speccon.co.za/qualifications/agri-farming-nqf2.html
agri-fruit-packaging-nqf3.html,SpecCon Holdings,AgriSETA,NQF 3,,qualifications/agri-fruit-packaging-nqf3.html,https://speccon.co.za/qualifications/agri-fruit-packaging-nqf3.html
agri-mixed-farming-nqf1.html,SpecCon Holdings,AgriSETA,NQF 1,,qualifications/agri-mixed-farming-nqf1.html,https://speccon.co.za/qualifications/agri-mixed-farming-nqf1.html
agri-mixed-farming-nqf2.html,SpecCon Holdings,AgriSETA,NQF 2,,qualifications/agri-mixed-farming-nqf2.html,https://speccon.co.za/qualifications/agri-mixed-farming-nqf2.html
agri-plant-production-nqf1.html,SpecCon Holdings,AgriSETA,NQF 1,,qualifications/agri-plant-production-nqf1.html,https://speccon.co.za/qualifications/agri-plant-production-nqf1.html
agri-plant-production-nqf2.html,SpecCon Holdings,AgriSETA,NQF 2,,qualifications/agri-plant-production-nqf2.html,https://speccon.co.za/qualifications/agri-plant-production-nqf2.html
agri-plant-production-nqf3.html,SpecCon Holdings,AgriSETA,NQF 3,,qualifications/agri-plant-production-nqf3.html,https://speccon.co.za/qualifications/agri-plant-production-nqf3.html
agri-plant-production-nqf4.html,SpecCon Holdings,AgriSETA,NQF 4,,qualifications/agri-plant-production-nqf4.html,https://speccon.co.za/qualifications/agri-plant-production-nqf4.html
etdp-education-training-nqf5.html,SpecCon Holdings,ETDP SETA,NQF 5,,qualifications/etdp-education-training-nqf5.html,https://speccon.co.za/qualifications/etdp-education-training-nqf5.html
etdp-training-development-nqf3.html,SpecCon Holdings,ETDP SETA,NQF 3,,qualifications/etdp-training-development-nqf3.html,https://speccon.co.za/qualifications/etdp-training-development-nqf3.html
fasset-computer-technician-nqf5.html,SpecCon Holdings,FASSET,NQF 5,,qualifications/fasset-computer-technician-nqf5.html,https://speccon.co.za/qualifications/fasset-computer-technician-nqf5.html
inseta-financial-advisor-nqf6.html,SpecCon Holdings,INSETA,NQF 6,,qualifications/inseta-financial-advisor-nqf6.html,https://speccon.co.za/qualifications/inseta-financial-advisor-nqf6.html
inseta-health-care-benefits-advisor-nqf5.html,SpecCon Holdings,INSETA,NQF 5,105030,qualifications/inseta-health-care-benefits-advisor-nqf5.html,https://speccon.co.za/qualifications/inseta-health-care-benefits-advisor-nqf5.html
